C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
C:\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.GeneratedMSBuildEditorConfig.editorconfig
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfoInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.AssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CoreCompileInputs.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.RazorAssemblyInfo.cs
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.pizza.Microsoft.AspNetCore.StaticWebAssets.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.build.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.pizza.props
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.pack.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.build.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\staticwebassets.development.json
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\bundle\pizza.styles.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\scopedcss\projectbundle\pizza.bundle.scp.css
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\refint\pizza.dll
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.pdb
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.genruntimeconfig.cache
D:\MYSQL\Phase-4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\ref\pizza.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.DriveInfo.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.FileSystem.Watcher.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.IsolatedStorage.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.MemoryMappedFiles.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipelines.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipes.AccessControl.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.Pipes.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.IO.UnmanagedMemoryStream.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Expressions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Parallel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Linq.Queryable.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Memory.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Http.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Http.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.HttpListener.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Mail.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.NameResolution.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.NetworkInformation.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Ping.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Requests.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Security.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.ServicePoint.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.Sockets.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebClient.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebHeaderCollection.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebProxy.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebSockets.Client.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Net.WebSockets.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Numerics.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Numerics.Vectors.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ObjectModel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.DispatchProxy.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.ILGeneration.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Emit.Lightweight.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Metadata.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Reflection.TypeExtensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.Reader.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.ResourceManager.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Resources.Writer.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.CompilerServices.VisualC.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Handles.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.InteropServices.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Intrinsics.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Loader.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Numerics.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Formatters.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Runtime.Serialization.Xml.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.AccessControl.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Claims.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Algorithms.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Cng.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Csp.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Encoding.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.OpenSsl.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Primitives.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.X509Certificates.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Cryptography.Xml.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Principal.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.Principal.Windows.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Security.SecureString.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ServiceModel.Web.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ServiceProcess.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.Encoding.CodePages.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.Encoding.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.Encoding.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.Encodings.Web.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.Json.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Text.RegularExpressions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Channels.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Overlapped.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.Dataflow.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Tasks.Parallel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Thread.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.ThreadPool.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Threading.Timer.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Transactions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Transactions.Local.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.ValueTuple.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Web.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Web.HttpUtility.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Windows.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.Linq.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.ReaderWriter.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.Serialization.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XDocument.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XmlDocument.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XmlSerializer.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XPath.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\System.Xml.XPath.XDocument.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\WindowsBase.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.AssemblyReference.cache
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.MvcApplicationPartsAssemblyInfo.cs
D:\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\obj\Debug\net6.0\pizza.csproj.CopyComplete
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.Development.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\appsettings.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.staticwebassets.runtime.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.exe
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.deps.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.runtimeconfig.json
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\pizza.pdb
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Antiforgery.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
D:\Phase 4\Practise Projects\phase 4\PracticeProject\phase4 section4 project\pizza\pizza\bin\Debug\net6.0\refs\Microsoft.AspNetCore.Authentication.dll
